commodity,e_0,e_1,e_10,e_100,e_101,e_102,e_103,e_104,e_105,e_106,e_107,e_108,e_109,e_11,e_110,e_111,e_112,e_113,e_114,e_115,e_116,e_117,e_118,e_119,e_12,e_120,e_121,e_122,e_123,e_124,e_125,e_126,e_127,e_128,e_129,e_13,e_130,e_131,e_132,e_133,e_134,e_135,e_136,e_137,e_138,e_139,e_14,e_140,e_141,e_142,e_143,e_144,e_145,e_146,e_147,e_148,e_149,e_15,e_150,e_151,e_152,e_153,e_154,e_155,e_156,e_157,e_158,e_159,e_16,e_160,e_161,e_162,e_163,e_164,e_165,e_166,e_167,e_168,e_169,e_17,e_170,e_171,e_172,e_173,e_174,e_175,e_176,e_177,e_178,e_179,e_18,e_180,e_181,e_182,e_183,e_184,e_185,e_186,e_187,e_188,e_189,e_19,e_190,e_191,e_192,e_193,e_194,e_195,e_196,e_197,e_198,e_199,e_2,e_20,e_200,e_201,e_202,e_203,e_204,e_205,e_206,e_207,e_208,e_209,e_21,e_210,e_211,e_212,e_213,e_214,e_215,e_216,e_217,e_218,e_219,e_22,e_220,e_221,e_222,e_223,e_224,e_225,e_226,e_227,e_228,e_229,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_65,e_66,e_67,e_68,e_69,e_7,e_70,e_71,e_72,e_73,e_74,e_75,e_76,e_77,e_78,e_79,e_8,e_80,e_81,e_82,e_83,e_84,e_85,e_86,e_87,e_88,e_89,e_9,e_90,e_91,e_92,e_93,e_94,e_95,e_96,e_97,e_98,e_99
k_82,80,66,7,81,65,16,32,14,63,38,85,68,11,75,2,88,54,71,85,38,100,19,48,9,81,95,84,49,76,17,60,38,94,31,58,46,77,2,63,50,70,5,57,72,61,81,30,66,62,89,33,28,3,41,9,62,85,66,77,81,60,64,98,15,9,95,48,97,28,100,15,26,36,9,79,10,37,72,58,93,7,99,28,2,15,24,77,43,42,78,19,67,78,84,5,82,98,92,9,72,9,68,4,33,3,6,100,99,41,36,23,86,99,8,98,67,1,53,61,28,60,38,83,49,88,19,30,45,43,21,27,93,29,7,4,32,22,61,77,91,37,69,69,19,59,91,90,100,84,98,6,2,39,15,75,94,4,38,39,91,33,60,73,66,79,98,69,47,98,8,49,61,44,45,100,52,59,16,72,80,6,94,37,93,90,81,47,52,97,7,90,87,57,55,8,90,75,60,20,53,58,66,74,98,91,29,47,42,64,81,30,35,11,70,75,64,63,30,98,7,75,26,41,73,60,40,78,98,17,56
k_83,72,94,21,36,30,25,82,98,89,3,44,71,51,72,39,81,9,14,94,97,75,18,26,83,52,9,87,61,95,19,80,32,38,27,25,70,41,77,67,11,38,99,60,33,35,18,42,78,50,61,78,39,31,91,67,4,50,48,59,6,75,39,83,80,14,67,3,75,100,50,85,6,38,71,62,44,21,40,37,70,51,83,19,73,61,23,4,73,96,49,76,6,39,74,18,7,73,3,100,79,94,23,80,70,51,30,69,91,12,27,66,76,88,93,41,76,8,55,29,2,75,97,69,61,43,42,75,30,34,21,33,36,1,48,98,58,52,72,16,77,49,86,78,17,24,27,12,44,70,41,31,70,90,62,80,23,78,66,90,34,3,84,56,73,66,65,17,49,33,93,93,32,75,29,72,87,85,89,33,83,59,61,44,11,30,45,64,25,7,99,78,42,60,87,10,62,54,52,94,68,20,29,8,69,85,46,66,24,46,38,23,6,35,32,30,41,87,25,67,29,77,41,68,94,84,76,29,5,15,56
k_84,73,63,60,25,16,55,22,25,61,10,42,94,14,75,17,47,25,58,15,71,75,17,29,43,42,100,12,65,2,35,36,51,96,78,37,87,41,52,41,94,10,63,5,94,65,38,60,69,96,96,67,17,58,18,78,48,86,3,74,95,34,15,65,41,58,47,41,56,19,72,38,2,38,55,97,80,5,98,10,86,59,26,22,61,99,16,57,49,100,93,91,94,5,14,22,74,72,82,100,82,78,87,44,3,7,51,100,100,68,56,21,39,5,24,62,69,15,80,61,72,26,95,36,97,13,26,73,20,29,31,87,56,78,20,58,81,62,95,59,78,85,49,53,72,65,48,63,62,54,12,22,40,59,53,67,95,61,13,63,69,55,15,39,99,30,12,64,100,39,55,7,36,37,54,8,23,12,69,16,87,52,58,57,61,23,38,91,77,56,55,89,100,80,41,26,5,47,94,84,43,99,77,78,1,9,27,39,31,80,87,79,73,63,49,52,87,89,42,44,23,38,62,58,72,40,46,70,99,31,27
k_85,89,99,64,11,73,87,47,23,14,70,6,51,47,56,3,18,29,17,85,11,82,71,34,12,23,72,8,96,31,4,52,72,22,70,6,28,90,41,54,45,72,76,93,83,41,36,55,44,5,2,34,26,2,19,49,75,24,99,38,75,94,47,97,60,27,29,82,63,94,3,16,78,55,40,70,20,11,99,95,62,8,79,23,30,74,76,53,80,3,39,46,27,3,99,61,69,75,93,61,31,93,100,11,30,89,67,85,66,53,12,60,63,11,18,42,85,94,6,38,100,29,49,64,28,92,86,52,1,32,34,86,20,65,86,48,5,50,58,64,70,97,51,91,95,89,11,83,63,67,41,73,13,19,53,58,81,8,10,9,38,43,28,48,42,93,13,12,66,32,43,99,27,39,59,12,55,17,91,61,79,64,53,83,74,75,83,84,33,30,64,85,77,82,65,36,90,69,80,65,39,50,33,44,42,19,23,50,91,79,74,98,70,81,15,95,74,64,9,32,95,4,54,90,71,98,37,90,71,46,77
k_86,88,2,78,31,25,73,71,41,73,7,1,56,58,60,49,25,83,88,1,97,67,14,56,100,95,18,45,38,13,77,67,72,10,47,72,43,66,33,25,9,78,7,19,36,11,32,17,21,10,56,80,60,90,87,67,12,56,87,51,63,96,76,6,6,25,98,84,24,73,61,1,78,73,75,8,18,72,63,34,73,54,28,62,54,46,26,67,37,6,68,31,54,52,48,52,45,5,71,67,42,92,70,28,72,48,62,63,64,1,5,60,16,77,4,34,14,54,12,63,5,1,93,88,48,99,27,45,53,67,26,72,28,70,82,11,58,89,76,14,23,76,30,69,2,49,53,98,51,24,91,48,62,1,54,24,66,60,95,85,40,63,19,51,94,14,8,18,27,25,84,16,46,42,19,69,85,97,13,69,44,24,31,84,43,46,2,80,18,3,93,51,32,10,80,38,22,99,7,39,2,17,56,29,2,64,57,89,4,60,24,90,42,56,58,13,3,45,93,65,2,72,66,21,26,84,44,23,79,64,19
k_87,32,3,63,57,69,7,67,49,78,59,51,84,17,60,52,72,65,2,22,55,72,18,48,25,54,4,21,38,42,20,66,54,58,33,70,79,19,40,50,66,40,40,34,32,89,83,5,47,67,81,95,34,55,14,12,37,83,56,76,49,6,36,91,42,96,59,62,32,98,74,85,98,31,86,38,3,84,56,14,28,6,18,18,61,10,66,84,88,12,22,3,39,75,47,63,17,28,63,25,21,18,61,26,92,25,6,60,51,47,100,43,84,91,31,38,62,1,83,77,45,39,43,6,25,70,94,29,67,8,84,52,95,100,26,11,65,75,74,90,38,11,29,6,10,99,40,19,22,58,32,36,69,53,18,71,61,7,29,91,96,87,52,57,20,36,16,24,79,83,47,28,24,55,51,83,28,29,2,51,96,88,91,90,42,66,34,88,42,95,64,29,23,7,66,31,48,3,34,76,66,48,18,86,71,1,91,14,87,65,56,75,35,52,50,61,21,93,67,4,17,19,8,82,99,36,59,62,94,20,96
k_88,86,70,98,18,89,44,81,65,17,46,40,41,69,67,90,16,29,74,36,56,8,63,35,89,21,20,52,89,54,50,77,74,20,54,53,81,50,43,53,97,40,68,73,72,85,72,31,54,57,53,28,9,13,88,28,25,20,34,63,52,59,33,48,12,39,47,57,81,30,58,58,93,32,61,75,52,83,40,58,57,1,17,77,46,99,3,35,47,3,32,19,31,37,7,73,76,81,58,74,75,67,57,35,99,88,52,72,68,100,24,15,2,95,100,81,22,30,69,15,81,27,20,34,82,61,57,24,41,82,36,70,77,23,3,68,56,56,20,100,97,7,82,9,90,88,1,65,81,14,4,100,70,75,53,22,52,67,38,98,63,54,62,39,54,64,13,26,91,55,49,5,91,88,80,19,79,55,4,13,64,23,1,38,3,46,21,74,66,16,99,56,74,70,62,33,15,52,73,73,11,9,60,14,13,15,60,42,1,28,59,65,74,30,90,11,34,62,76,83,12,95,78,6,78,13,72,54,18,73,6
k_89,54,23,68,18,27,96,48,18,82,58,83,40,69,22,79,97,64,64,91,72,38,32,42,13,82,10,99,53,17,61,14,58,75,79,65,98,88,9,66,61,62,6,25,67,53,61,2,41,30,17,42,27,28,25,14,49,16,84,36,48,39,33,14,9,78,53,2,65,29,6,21,41,89,70,44,76,75,73,47,86,25,48,16,91,64,49,95,49,4,68,91,44,81,94,78,54,64,70,53,8,58,15,39,41,61,81,29,78,78,1,58,67,35,49,73,50,79,3,77,92,1,72,92,80,53,73,81,47,96,83,24,90,7,94,96,19,45,83,57,52,65,47,23,79,99,74,11,92,80,27,6,90,40,100,10,100,97,34,65,62,80,85,66,5,69,33,35,98,11,11,73,28,24,29,43,81,1,48,47,62,31,45,77,65,51,85,70,84,4,83,48,37,33,89,83,84,37,34,72,48,17,10,88,81,74,18,77,50,97,20,18,51,41,4,19,81,55,11,26,57,85,38,94,12,59,10,57,17,46,96
k_90,43,10,58,71,31,33,26,1,71,76,74,52,26,84,96,46,25,17,22,76,82,83,66,87,24,9,32,40,50,68,86,86,35,80,48,37,63,13,33,72,27,86,5,93,79,7,18,97,52,6,17,9,87,50,44,32,46,60,2,80,68,58,24,68,12,79,14,55,60,12,82,8,25,77,40,91,43,98,11,6,64,17,68,61,57,80,14,57,2,6,24,35,6,94,22,43,98,44,6,61,18,36,40,23,52,37,36,49,43,45,69,25,1,30,55,20,48,16,91,53,41,18,51,38,17,70,18,21,10,44,49,79,84,13,33,32,78,1,14,1,47,15,14,10,72,44,40,59,29,65,61,28,31,6,20,91,75,64,94,84,72,70,60,56,49,96,35,39,56,53,5,25,11,7,21,96,17,15,68,54,81,54,33,51,19,60,16,47,85,65,49,79,11,50,29,44,70,29,62,44,42,10,30,10,80,44,26,4,72,85,49,26,50,56,81,70,19,45,53,43,57,38,69,11,93,55,38,34,94,17
k_91,28,72,40,88,14,72,7,67,7,47,78,53,63,45,86,97,87,10,54,91,94,43,98,18,31,49,86,91,26,28,40,39,63,78,94,90,97,45,16,51,13,55,72,37,42,46,56,75,12,73,48,93,21,78,49,89,5,26,65,69,97,6,42,20,61,9,56,62,24,90,62,86,11,27,73,45,13,45,39,42,43,8,97,18,69,12,21,31,24,99,84,85,38,13,37,58,56,20,38,98,97,59,1,36,72,76,85,7,55,98,41,51,87,38,12,92,12,10,28,58,20,33,89,42,61,90,33,19,70,7,20,6,99,72,5,50,86,29,74,6,48,98,24,51,60,27,80,13,87,29,34,3,89,53,83,62,58,20,26,4,31,35,64,6,17,84,10,58,79,49,18,100,30,20,73,7,24,27,79,37,62,76,50,1,93,91,39,50,7,91,48,28,17,33,12,33,95,47,79,68,47,89,53,46,75,5,84,3,64,76,79,60,27,92,11,50,20,70,84,33,31,86,3,36,77,8,39,61,17,13
k_92,38,71,68,76,63,85,90,20,47,74,46,63,74,29,9,36,83,30,69,82,47,39,36,41,9,84,68,74,85,49,49,56,79,43,89,58,78,44,80,28,6,76,68,64,63,76,59,58,88,26,81,36,72,84,44,13,52,35,80,32,53,39,94,80,49,43,100,14,22,95,55,39,8,51,37,7,44,89,45,24,5,69,1,100,52,54,33,63,4,68,22,64,26,21,11,76,6,83,61,79,98,73,11,67,35,40,24,97,65,64,90,73,41,8,25,53,55,51,24,25,22,96,3,17,2,67,35,22,20,9,13,17,15,62,61,49,81,38,96,7,34,65,34,77,22,41,77,8,3,3,55,67,68,51,2,50,18,84,61,3,95,6,55,9,39,39,52,64,70,37,99,88,18,29,57,22,67,91,19,94,15,26,78,28,91,57,30,30,94,67,94,87,92,96,10,82,66,100,14,65,85,22,58,22,83,67,91,88,55,61,53,100,44,61,84,47,46,19,94,27,86,93,75,31,32,57,20,52,78,59
k_93,14,36,46,7,36,69,52,11,56,51,71,61,24,77,97,88,88,32,39,57,88,30,17,62,66,8,24,19,20,11,88,75,62,83,99,30,89,26,32,31,49,47,51,37,46,89,72,70,51,63,86,92,100,52,28,46,45,53,69,52,36,21,33,40,94,89,29,76,63,22,51,19,41,83,81,8,15,97,55,43,49,98,51,60,4,53,38,33,10,63,73,100,39,68,1,95,2,31,49,28,14,34,11,55,59,93,38,53,21,3,50,88,7,71,74,11,65,71,84,85,74,35,55,97,92,39,99,24,16,18,86,61,60,82,95,11,39,88,85,91,10,74,65,45,92,33,35,88,66,81,19,88,46,83,96,98,23,77,62,3,98,36,30,63,94,65,8,37,12,21,78,28,45,69,98,27,21,62,66,82,56,41,99,38,80,55,57,70,56,64,98,85,67,53,71,88,17,79,53,89,11,57,90,10,42,39,82,89,79,90,30,92,25,21,51,95,60,67,54,65,45,54,51,56,35,67,90,76,76,71
k_94,21,25,67,11,93,84,88,54,67,26,34,55,55,37,44,86,85,5,50,90,91,86,63,57,63,57,31,45,65,86,92,11,31,67,12,25,82,34,80,49,34,74,10,66,49,53,2,96,8,92,3,48,35,19,79,34,30,47,68,93,50,26,68,14,44,42,44,45,15,68,71,18,35,81,94,41,25,49,39,29,11,6,8,15,12,12,58,90,30,74,52,17,11,89,95,96,42,92,73,93,54,93,56,96,2,64,60,14,81,51,82,43,43,87,58,85,33,49,97,67,13,63,58,48,26,59,29,43,78,89,54,63,26,38,45,90,56,77,12,7,51,44,30,59,12,73,29,82,69,60,97,60,59,29,81,8,27,9,36,76,93,44,58,13,47,2,90,35,89,11,20,91,28,63,97,78,44,36,75,75,71,50,99,10,53,21,56,47,51,69,54,82,15,61,17,34,23,84,23,94,37,9,24,68,51,50,15,50,8,95,33,52,89,37,10,78,82,31,4,39,88,26,85,94,54,48,71,14,33,63
k_95,64,35,97,14,43,72,60,81,24,50,92,100,76,12,65,76,92,52,46,72,40,81,55,19,46,38,59,53,16,78,77,25,40,74,7,40,25,28,19,19,18,35,57,66,63,75,59,45,85,26,67,57,55,81,85,88,27,49,100,76,38,54,42,73,58,56,34,72,73,24,4,34,58,58,58,79,74,86,18,93,68,75,58,95,25,7,38,19,48,12,48,45,35,96,76,49,2,64,43,94,19,66,93,76,52,15,32,24,68,97,8,91,33,61,92,66,80,38,16,7,70,99,34,61,91,68,5,55,51,17,2,1,40,47,91,86,6,34,99,40,76,26,32,96,20,27,37,76,74,16,1,14,69,82,60,58,54,10,22,13,71,8,88,70,38,60,52,66,44,69,45,58,32,49,45,45,57,91,86,63,33,38,38,33,59,1,79,83,19,44,12,24,73,89,30,60,18,45,66,47,14,99,60,10,78,36,89,46,34,20,49,13,41,63,44,93,82,1,59,79,89,14,65,96,89,57,78,4,41,94
k_96,87,24,90,5,94,74,74,65,53,48,70,61,91,73,40,2,43,93,45,5,47,31,85,70,1,27,66,21,82,53,54,33,58,25,31,14,48,40,26,52,53,21,48,55,83,99,35,95,82,77,25,67,38,1,55,85,65,89,5,42,6,35,12,70,58,70,79,83,31,79,11,35,16,13,70,28,85,5,51,57,86,60,78,15,16,20,33,44,15,48,95,50,32,76,96,49,65,20,99,74,25,84,43,58,57,12,67,81,100,49,56,49,19,35,32,6,100,63,55,22,50,39,32,51,40,26,69,16,82,35,69,91,5,8,77,37,73,70,45,6,46,87,69,4,82,42,30,32,37,44,2,62,30,3,38,67,63,53,94,21,100,23,76,1,77,55,93,12,12,39,44,75,1,77,31,38,50,45,28,54,40,2,56,27,24,72,38,75,61,81,41,9,38,15,98,97,91,44,80,30,7,17,89,88,68,49,85,38,36,15,51,52,53,42,12,61,83,19,41,14,23,55,51,65,9,47,11,27,5,14
k_97,72,36,27,50,72,51,87,8,99,9,20,37,97,9,93,19,58,54,78,26,95,20,30,80,88,51,40,53,55,85,59,51,6,82,3,11,56,3,41,15,72,51,34,3,24,9,41,39,81,37,3,25,26,67,57,11,1,63,33,87,60,48,31,9,56,98,51,95,97,40,84,82,10,99,56,53,92,80,1,89,60,95,20,46,1,98,62,39,86,60,58,63,50,60,64,38,31,61,80,82,84,26,48,29,28,62,4,64,30,84,49,97,55,48,76,68,31,13,39,10,3,48,64,75,68,24,79,87,68,11,6,28,80,18,42,60,72,17,81,53,34,62,39,83,72,28,97,44,80,76,43,18,85,6,6,35,89,56,8,12,64,82,41,2,46,43,40,41,2,4,39,49,96,80,36,67,79,64,70,75,54,59,85,83,67,41,55,30,72,26,70,31,83,9,45,44,53,79,4,34,40,51,38,18,63,72,91,8,59,72,29,82,12,8,82,17,57,85,37,86,69,67,29,77,32,5,36,42,33,54
k_98,34,13,42,23,96,13,59,37,100,41,64,51,42,98,42,93,91,35,22,17,30,74,3,36,65,81,17,4,36,32,21,97,55,19,35,93,16,72,63,3,68,28,59,61,49,72,12,34,14,86,16,62,43,60,81,72,20,77,68,64,24,22,2,5,79,99,49,73,27,81,61,32,16,57,24,16,25,37,52,58,27,92,84,64,39,42,53,44,11,24,24,87,69,86,45,97,29,68,44,1,22,29,86,66,90,90,77,87,67,27,1,41,79,13,77,86,72,5,25,47,79,47,90,45,26,10,39,98,73,80,36,82,17,27,73,1,85,40,79,83,60,21,16,41,24,87,48,67,55,71,46,35,62,24,56,1,11,17,34,43,20,68,8,88,14,82,88,68,36,88,12,87,35,77,31,44,57,73,68,54,13,6,79,71,10,71,76,9,28,30,4,46,63,98,19,19,5,24,89,25,15,95,67,99,4,31,89,18,86,80,54,48,4,45,87,72,44,60,66,4,20,12,54,36,44,3,63,9,84,59
k_99,51,46,78,84,13,32,30,53,88,73,35,90,41,72,59,6,30,25,20,26,74,48,29,91,27,58,42,98,1,96,16,26,83,86,43,18,94,44,66,91,46,30,36,6,57,100,60,99,50,3,67,77,33,40,16,84,58,74,11,21,39,100,37,17,76,99,60,88,98,77,7,1,88,34,98,20,39,73,43,88,95,54,60,30,65,31,41,25,62,58,96,57,60,25,62,8,63,97,34,11,69,11,4,52,14,36,95,4,98,50,72,88,71,5,27,33,46,65,37,23,22,87,23,79,75,75,29,49,13,1,57,22,47,23,46,59,18,87,82,52,3,93,14,55,29,8,99,96,60,42,69,55,10,79,47,12,68,31,75,53,22,64,3,77,72,82,7,61,22,12,38,90,4,6,30,37,62,38,46,26,6,30,44,71,59,23,57,99,48,67,70,100,24,73,41,91,38,65,41,53,45,43,26,5,76,24,10,40,25,71,75,83,23,41,6,18,11,74,91,32,5,100,74,7,4,58,12,65,27,61
k_100,54,67,46,11,30,96,100,58,69,41,26,37,59,30,13,59,77,88,78,100,44,46,32,43,30,51,58,37,8,3,22,59,51,66,10,69,21,9,84,98,22,73,4,87,4,82,79,29,2,48,49,9,23,22,8,19,4,97,16,86,12,11,39,43,4,59,20,37,70,75,20,19,17,16,66,80,50,48,17,36,7,70,51,89,56,16,61,32,8,42,28,18,100,61,18,3,74,80,72,4,27,3,9,39,44,29,54,5,39,99,31,53,16,23,67,47,6,10,94,85,100,91,34,33,15,90,95,84,10,53,20,64,85,93,39,9,93,45,76,25,81,7,25,98,13,85,26,27,28,69,59,43,7,63,45,35,95,5,56,2,94,93,94,32,30,92,65,19,16,73,64,53,95,49,74,38,75,97,99,74,48,11,88,71,28,20,87,23,49,63,47,30,27,38,18,16,90,22,55,86,96,97,55,28,33,87,14,42,12,68,57,79,8,25,97,99,28,88,100,23,78,60,53,79,50,48,85,91,64,99
k_101,39,67,61,44,17,56,79,88,90,17,24,47,27,78,97,36,2,33,42,42,5,35,51,91,85,48,86,21,50,72,74,64,27,50,75,50,29,92,99,90,25,20,69,80,45,98,93,93,52,40,76,58,64,56,57,68,18,4,100,86,33,11,66,73,67,73,2,16,40,69,62,47,63,24,43,91,17,84,21,74,89,86,74,11,53,71,73,48,53,32,55,63,84,85,61,59,57,53,16,47,42,27,24,27,28,93,38,7,85,21,57,17,16,65,28,29,98,23,61,54,99,27,22,22,17,35,89,25,31,60,96,77,14,97,75,58,83,26,13,52,30,6,81,22,26,17,17,47,38,54,87,7,86,36,42,59,72,93,49,63,66,8,41,43,67,69,46,18,71,89,32,8,49,85,10,39,49,99,95,44,44,19,5,92,11,27,66,25,94,73,92,90,34,39,60,63,18,9,97,53,84,7,30,27,16,55,86,9,94,87,18,6,23,48,67,87,93,82,29,84,61,45,48,4,18,2,29,70,72,4
k_102,21,14,25,75,3,13,56,7,33,28,3,48,11,53,26,40,4,17,74,58,42,2,97,23,23,85,88,18,27,56,80,72,50,80,70,37,47,75,67,59,70,13,42,60,69,78,2,8,38,44,60,11,2,16,46,75,89,48,47,54,13,60,100,20,48,19,52,45,85,45,31,71,53,78,12,1,11,80,4,80,41,86,23,90,76,28,53,42,36,16,33,31,77,99,64,6,19,42,47,87,21,43,27,64,28,53,82,10,66,41,57,5,97,42,98,5,87,26,58,79,94,37,37,85,89,63,7,6,69,88,46,91,85,24,95,18,22,93,2,57,51,84,58,23,48,64,66,85,87,14,63,80,36,39,14,13,42,31,63,72,59,45,52,86,9,63,82,73,74,62,5,92,51,68,56,83,91,46,96,92,73,16,47,87,33,22,38,55,99,62,3,69,10,88,52,34,80,90,75,3,74,97,40,64,92,78,6,73,9,82,67,55,29,54,60,60,76,82,28,8,87,93,45,12,11,30,76,38,45,39
k_103,10,74,16,55,2,43,39,39,3,22,75,40,34,17,73,4,70,11,17,88,93,84,57,84,4,75,88,2,65,38,27,80,44,89,97,63,41,48,54,62,83,7,48,7,65,17,31,41,2,31,73,36,4,41,64,5,17,60,53,21,82,23,75,30,57,14,51,20,64,45,37,74,26,39,28,41,45,89,6,83,93,30,76,68,70,57,85,43,65,16,28,76,93,67,18,79,94,15,79,43,31,63,85,56,78,58,17,85,15,5,16,37,33,68,37,45,84,66,69,51,99,95,97,39,78,61,77,28,31,16,45,87,49,27,91,97,44,53,39,96,82,64,99,65,4,69,13,29,64,10,3,15,57,49,53,65,56,49,38,54,6,86,53,31,63,47,50,8,36,58,78,43,95,65,96,85,48,34,51,76,76,69,25,54,94,100,19,58,15,90,44,3,19,99,75,90,75,80,5,99,7,34,1,10,25,6,91,29,57,17,86,97,98,17,52,27,88,45,12,30,31,8,46,59,46,96,51,78,96,97
k_104,79,59,11,67,42,94,29,33,68,33,99,39,92,40,72,87,69,44,66,6,18,47,65,26,34,72,74,19,2,10,65,44,48,14,64,44,44,88,28,33,11,67,29,91,74,65,75,30,12,37,56,15,42,13,32,72,45,34,21,96,65,99,19,81,16,14,69,62,57,16,37,58,29,7,6,90,48,22,63,79,32,61,26,71,91,26,58,45,85,16,24,96,39,90,20,88,54,66,54,62,64,51,33,51,26,19,6,28,23,61,97,83,45,15,73,7,30,78,63,13,9,52,68,99,83,68,78,58,76,62,26,81,95,87,9,36,49,10,19,51,4,91,21,65,35,82,43,81,20,97,89,6,16,92,83,99,83,70,75,74,2,74,28,95,14,75,19,72,32,81,62,40,15,31,81,36,89,31,96,23,93,82,89,50,89,20,18,90,4,4,84,96,51,43,33,89,20,53,74,16,3,67,70,6,77,49,2,59,94,80,55,99,87,10,98,100,91,30,32,75,12,11,23,10,55,77,1,98,29,39
k_105,78,91,60,61,3,67,4,63,49,86,76,45,56,8,68,54,94,97,71,25,49,52,7,12,2,47,65,41,98,95,91,80,63,78,33,81,89,91,92,37,68,92,66,12,64,53,86,84,56,84,70,48,42,69,70,26,23,71,81,42,2,44,46,77,16,43,98,47,15,46,37,85,18,39,33,71,66,49,28,70,95,90,38,73,94,77,63,4,90,37,31,66,77,51,77,83,16,41,98,27,69,74,79,32,62,38,95,38,57,55,49,55,62,77,99,10,22,70,58,72,93,71,16,43,73,58,2,100,96,21,26,65,78,32,22,57,69,88,85,36,75,44,15,43,21,83,60,43,82,74,57,22,29,99,76,69,92,75,64,16,35,8,51,64,64,45,33,33,32,4,38,5,30,66,21,40,43,94,14,29,14,74,14,14,14,98,62,72,1,27,88,58,40,53,57,17,24,83,15,90,29,29,58,66,84,60,64,62,96,99,52,50,30,3,81,86,54,24,44,47,46,31,60,59,88,94,41,6,86,77
k_106,58,63,70,7,14,49,91,14,74,99,6,43,32,5,82,20,21,62,61,78,35,71,13,29,3,23,77,86,12,98,66,98,94,12,99,74,29,64,46,66,54,84,7,43,68,33,75,4,49,10,75,25,78,62,79,15,16,93,21,22,91,7,84,71,26,2,58,47,16,99,14,20,60,21,20,100,90,1,37,49,70,27,21,63,64,5,73,79,34,93,68,21,95,24,21,64,2,84,81,76,24,99,27,58,41,20,85,65,79,40,81,57,94,15,98,81,64,27,9,13,11,22,23,72,30,86,61,53,95,95,86,48,57,21,79,34,41,28,24,3,23,79,73,42,67,71,13,60,23,24,20,38,97,72,47,68,7,61,19,73,5,96,64,74,24,11,20,74,10,92,39,81,53,39,69,48,62,88,54,20,62,14,41,49,4,12,40,93,59,29,77,27,19,53,14,37,90,67,54,31,76,5,72,84,38,27,25,91,31,52,44,13,100,87,100,55,99,59,38,30,5,10,18,5,11,43,41,59,50,95
k_107,77,23,91,95,87,95,22,1,52,21,6,27,66,28,35,95,79,82,62,19,38,19,42,85,43,54,89,100,15,23,90,43,35,42,53,36,33,76,74,30,62,1,47,17,53,85,40,55,93,55,92,55,98,36,85,32,12,65,92,14,85,30,27,66,84,35,82,53,31,11,27,100,10,76,81,92,88,48,52,69,59,11,78,97,95,74,42,86,54,43,23,4,70,79,32,19,50,1,21,12,54,91,72,91,51,95,77,100,30,81,45,86,7,59,47,78,73,76,54,40,58,59,79,27,21,65,96,40,99,32,62,4,59,66,93,94,6,51,35,67,41,4,85,81,61,89,41,63,96,53,21,4,68,82,27,24,8,1,57,53,90,8,13,13,48,90,45,36,95,57,78,4,75,47,48,3,90,85,18,58,79,76,72,63,8,89,91,15,78,60,2,63,79,29,84,89,10,90,42,75,24,2,61,88,1,65,56,76,9,7,16,6,3,41,65,37,72,1,33,48,6,49,79,49,11,47,10,95,64,38
k_108,86,26,69,53,2,53,23,6,51,82,4,73,2,77,22,77,19,58,1,1,72,52,53,15,79,7,40,6,84,51,59,64,96,80,67,26,89,20,46,33,63,27,3,94,26,53,74,62,55,97,20,2,55,92,9,2,89,33,12,8,64,36,65,41,82,61,84,76,1,63,67,76,10,74,64,60,27,20,81,83,40,54,57,97,6,61,62,75,99,19,1,23,27,47,33,55,30,36,2,15,21,56,1,85,92,67,38,97,88,42,63,88,21,65,2,82,64,95,68,35,53,94,26,67,42,42,68,9,49,49,3,61,97,79,61,84,40,63,13,14,31,43,78,68,31,32,17,42,13,22,99,83,46,48,79,96,56,41,99,95,59,38,99,84,99,39,20,71,70,14,81,23,84,49,81,89,44,59,36,59,40,17,81,86,7,20,9,69,12,29,56,46,11,29,94,28,29,57,25,9,35,48,31,97,83,38,66,53,44,84,61,55,44,1,11,47,38,95,21,72,22,11,46,53,48,80,50,23,50,81
k_109,72,70,97,76,13,48,35,75,91,4,13,91,64,6,44,100,82,86,2,6,55,98,51,11,85,10,88,87,18,46,32,89,52,66,73,92,6,15,88,6,29,63,31,23,91,99,32,72,69,1,87,32,32,14,39,3,55,5,13,37,32,55,23,85,87,9,57,73,42,7,63,81,56,42,85,28,48,34,16,47,80,93,54,81,5,3,56,49,71,13,78,63,82,64,83,63,87,36,84,82,39,29,60,99,98,43,82,49,54,17,54,13,84,97,56,90,59,8,4,49,51,27,44,12,41,80,39,8,91,37,20,47,7,50,30,63,80,73,84,93,87,21,65,38,13,4,38,85,10,1,68,18,49,49,11,42,67,45,44,65,24,72,55,64,48,84,47,14,68,92,19,10,32,99,27,56,47,11,61,67,35,87,12,63,82,49,8,69,25,78,65,70,74,60,95,55,11,77,87,12,96,74,12,47,44,82,22,95,23,34,22,88,40,6,78,53,40,98,83,46,86,37,62,29,83,43,70,87,78,35
